ticker,signal_date,month,entry,pct_from_high,pnl,win
CAN,2023-01-03,2023-01,1.98,0.23015873015873017,0.6717171717171717,True
COMP,2023-01-03,2023-01,2.3,0.23711340206185563,0.9173913043478263,True
CEIX,2023-01-03,2023-01,57.92,0.21064031406524977,-0.02503453038674038,False
STAA,2023-01-03,2023-01,52.23,0.18130990415335466,0.39689833429063753,True
PLL,2023-01-03,2023-01,44.63,0.2675333561409511,0.5149002912838897,True
BALY,2023-01-03,2023-01,18.56,0.24032921810699587,0.11907327586206902,True
INSW,2023-01-03,2023-01,34.26,0.18704868390402984,0.1462346760070054,True
VET,2023-01-03,2023-01,14.99,0.166031573217202,-0.007338225483655732,False
AMRS,2023-01-03,2023-01,1.46,0.34977578475336324,0.10958904109589052,True
BTBT,2023-01-03,2023-01,0.65,0.25302593659942363,1.4615384615384617,True
BB,2023-01-03,2023-01,3.37,0.3161157024793388,0.33234421364985167,True
WE,2023-01-03,2023-01,55.6,0.44881889763779526,0.29496402877697836,True
FLNG,2023-01-03,2023-01,29.2,0.15709969788519626,0.08013698630136987,True
DV,2023-01-03,2023-01,21.9,0.17374810318664638,0.24200913242009137,True
TIGR,2023-01-03,2023-01,3.3,0.4295900178253119,0.30606060606060603,True
CTKB,2023-01-03,2023-01,10.24,0.1792376317923764,0.2001953124999999,True
FRO,2023-01-03,2023-01,11.15,0.18833450456781445,0.2986547085201794,True
JDST,2023-01-03,2023-01,1442.0,0.15209988649262202,-0.13314840499306518,False
MVIS,2023-01-03,2023-01,2.43,0.17747440273037543,0.20987654320987645,True
APLT,2023-01-03,2023-01,0.8422,0.16468628539700167,0.31797672761814316,True
ANNX,2023-01-03,2023-01,4.93,0.16695652173913042,0.4604462474645032,True
IMNM,2023-01-03,2023-01,3.16,0.2723214285714287,0.6645569620253163,True
DATS,2023-01-03,2023-01,2.55,0.5877049180327868,1.6078431372549022,True
ASPN,2023-01-03,2023-01,10.18,0.17077175697865354,0.03929273084479375,True
KRUS,2023-01-03,2023-01,47.68,0.26415681393901685,0.2980285234899329,True
CCRN,2023-01-03,2023-01,27.21,0.2213631156930126,0.06504961411245863,True
